classdef STG2 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        ESCOTestUIFigure                matlab.ui.Figure
            % filename = sprintf('%s_%s Hysthogram.jpg', app.ADwinSettings.sample, app.spreadsheetDropDown.Value);
            % filename = fullfile(app.ADwinSettings.save_dir, filename);
            % saveas(gcf,filename)
            % % Close the figure
            % successDlg = warndlg('Hysthogram generated!', 'Success!');
            % waitfor(successDlg);
            % close(gcf);

            filename = sprintf('%s-%s.xlsx', app.ADwinSettings.sample, app.spreadsheetDropDown.Value);
            filename = fullfile(app.ADwinSettings.save_dir, filename);
            % Read the resistance data from the Excel file
            data = readmatrix(filename);

            % Read the color data from the Excel file (using a method to extract colors)
            gapOpeningName = sprintf('%s-Gap Opening.xlsx', app.ADwinSettings.sample);
            gapOpeningName = fullfile(app.ADwinSettings.save_dir, gapOpeningName);
            [~, ~, raw] = xlsread(gapOpeningName);

            % Initialize a logical mask to filter out green cells
            green_mask = false(size(data));

            % Check each cell for green color (this example assumes that green cells
            % have specific RGB values in Excel)
            for i = 1:size(raw, 1)
                for j = 1:size(raw, 2)
                    if iscell(raw{i, j}) && ischar(raw{i, j})
                        % Check if the cell's string includes the color 'green'
                        if contains(lower(raw{i, j}), 'green')
                            green_mask(i, j) = true;
                        end
                    end
                end
            end

            % Flatten the matrix and remove NaN values and green cells
            values = data(~isnan(data(:)) & ~green_mask(:));

            % Determine the orders of magnitude in the dataset
            min_order = floor(log10(min(values)));
            max_order = ceil(log10(max(values)));

            % Calculate the number of bins
            num_bins = max_order - min_order + 1;

            if num_bins < 5
                % If less than 5 orders of magnitude, split some bins within the same order
                bin_edges = linspace(min_order, max_order, 5 + 1);
                bins = 10.^bin_edges;
            else
                % Use one bin per order of magnitude
                bins = 10 .^ (min_order:max_order);
            end

            % Create the histogram
            figure;
            histogram(values, bins);

            % Set logarithmic scale for x-axis
            set(gca, 'XScale', 'log');

            % Set axis labels and title
            switch app.spreadsheetDropDown.Value
                case 'Linearized - Resistance'
                    xlabel('Resistance (Ohms)');
                    ylabel('Frequency');
                    title('Histogram of Linearized Resistance Values');
                case 'Low Bias - Resistance'
                    xlabel('Resistance (Ohms)');
                    ylabel('Frequency');
                    title('Histogram of Low Bias Resistance Values');
                case 'Current'
                    xlabel('Current (Ampere)');
                    ylabel('Frequency');
                    title('Histogram of Current Values');
            end

            % Save the histogram as a JPEG file
            filename = sprintf('%s-%s Hysthogram.jpg', app.ADwinSettings.sample, app.spreadsheetDropDown.Value);
            filename = fullfile(app.ADwinSettings.save_dir, filename);
            % Save the histogram as a JPEG file
            saveas(gcf, filename);

            % Close the figure
            successDlg = warndlg('Hysthogram generated!', 'Success!');
            waitfor(successDlg);
            close(gcf);


        end

        % Button pushed function: newFolder
        function newFolderPushed(app, event)
            if ~exist(app.ADwinSettings.save_dir, 'dir')
                % If the directory does not exist, create it
                mkdir(app.ADwinSettings.save_dir);
            end
        end

        % Value changed function: VperVEditField_3
        function VperVEditField_3ValueChanged(app, event)
            app.makeGateSweep.Gate.V_per_V = app.VperVEditField_3.Value;
            
        end

        % Value changed function: StartVVEditField_2
        function StartVVEditField_2ValueChanged(app, event)
            app.makeGateSweep.Gate.startV = app.StartVVEditField_2.Value;
            
        end

        % Value changed function: PointsEditField_2
        function PointsEditField_2ValueChanged(app, event)
            app.makeGateSweep.Gate.points = app.PointsEditField_2.Value;
            
        end

        % Value changed function: DirectionEditField_2
        function DirectionEditField_2ValueChanged(app, event)
            app.makeGateSweep.Gate.sweep_dir = app.DirectionEditField_2.Value;
            
        end

        % Value changed function: RepeatsEditField_2
        function RepeatsEditField_2ValueChanged(app, event)
            app.makeGateSweep.Gate.repeat = app.RepeatsEditField_2.Value;
            
        end

        % Value changed function: MaxVVEditField_2
        function MaxVVEditField_2ValueChanged(app, event)
            app.makeGateSweep.Gate.maxV = app.MaxVVEditField_2.Value;
            
        end

        % Value changed function: MinVVEditField_2
        function MinVVEditField_2ValueChanged(app, event)
            app.makeGateSweep.Gate.minV = app.MinVVEditField_2.Value;
            
        end

        % Value changed function: RateHzEditField_2
        function RateHzEditField_2ValueChanged(app, event)
            app.makeGateSweep.Gate.scanrate = app.RateHzEditField_2.Value;
            
        end

        % Value changed function: BW_corrEditField_2
        function BW_corrEditField_2ValueChanged(app, event)
            app.makeGateSweep.Gate.BW_adjuster = app.BW_corrEditField_2.Value;
            
        end

        % Value changed function: SettlingTimemsEditField_2
        function SettlingTimemsEditField_2ValueChanged(app, event)
            app.makeGateSweep.Gate.settling_time = app.SettlingTimemsEditField_2.Value;
            
        end

        % Value changed function: SettlingTAutorangemsEditField_2
        function SettlingTAutorangemsEditField_2ValueChanged(app, event)
            app.makeGateSweep.Gate.settling_time_autoranging = app.SettlingTAutorangemsEditField_2.Value;
            
        end

        % Value changed function: InitVVEditField_2
        function InitVVEditField_2ValueChanged(app, event)
            app.makeGateSweep.Bias.initV = app.InitVVEditField_2.Value;
            
        end

        % Value changed function: MinVVEditField_3
        function MinVVEditField_3ValueChanged(app, event)
            app.makeGateSweep.Bias.minV = app.MinVVEditField_3.Value;
            
        end

        % Value changed function: MaxVVEditField_3
        function MaxVVEditField_3ValueChanged(app, event)
           app.makeGateSweep.Bias.maxV = app.MaxVVEditField_3.Value;
            
        end

        % Value changed function: VperVEditField_4
        function VperVEditField_4ValueChanged(app, event)
            app.makeGateSweep.Bias.V_per_V = app.VperVEditField_4.Value;
            
        end

        % Value changed function: dVVEditField
        function dVVEditFieldValueChanged(app, event)
            app.makeGateSweep.Bias.dV = app.dVVEditField.Value;
            
        end

        % Value changed function: EndVVEditField_2
        function EndVVEditField_2ValueChanged(app, event)
            app.makeGateSweep.Bias.endV = app.EndVVEditField_2.Value;
            
        end

        % Value changed function: RampVsEditField_3
        function RampVsEditField_3ValueChanged(app, event)
            app.makeGateSweep.Bias.ramp_rate = app.RampVsEditField_3.Value;
            
        end

        % Value changed function: VperVEditField_5
        function VperVEditField_5ValueChanged(app, event)
            app.makeStability.IV.V_per_V = app.VperVEditField_5.Value;
            
        end

        % Value changed function: StartVVEditField_3
        function StartVVEditField_3ValueChanged(app, event)
            app.makeStability.IV.startV = app.StartVVEditField_3.Value;
            
        end

        % Value changed function: MaxVVEditField_4
        function MaxVVEditField_4ValueChanged(app, event)
            app.makeStability.IV.maxV = app.MaxVVEditField_4.Value;
            
        end

        % Value changed function: MinVVEditField_4
        function MinVVEditField_4ValueChanged(app, event)
            app.makeStability.IV.minV = app.MinVVEditField_4.Value;
            
        end

        % Value changed function: PointsEditField_3
        function PointsEditField_3ValueChanged(app, event)
            app.makeStability.IV.points = app.PointsEditField_3.Value;
            
        end

        % Value changed function: DirectionEditField_3
        function DirectionEditField_3ValueChanged(app, event)
            app.makeStability.IV.sweep_dir = app.DirectionEditField_3.Value;
            
        end

        % Value changed function: RepeatsEditField_3
        function RepeatsEditField_3ValueChanged(app, event)
            app.makeStability.IV.repeat = app.RepeatsEditField_3.Value;
            
        end

        % Value changed function: RateHzEditField_3
        function RateHzEditField_3ValueChanged(app, event)
            app.makeStability.IV.scanrate = app.RateHzEditField_3.Value;
            
        end

        % Value changed function: BW_corrEditField_3
        function BW_corrEditField_3ValueChanged(app, event)
            app.makeStability.IV.BW_adjuster = app.BW_corrEditField_3.Value;
            
        end

        % Value changed function: MaxIAEditField_2
        function MaxIAEditField_2ValueChanged(app, event)
            app.makeStability.IV.maxI = app.MaxIAEditField_2.Value;
            
        end

        % Value changed function: SettlingTimemsEditField_3
        function SettlingTimemsEditField_3ValueChanged(app, event)
            app.makeStability.IV.settling_time = app.SettlingTimemsEditField_3.Value;
            
        end

        % Value changed function: TAutorangemsEditField
        function TAutorangemsEditFieldValueChanged(app, event)
            app.makeStability.IV.settling_time_autoranging = app.TAutorangemsEditField.Value;
            
        end

        % Value changed function: InitVVEditField_3
        function InitVVEditField_3ValueChanged(app, event)
            app.makeStability.Gate.initV = app.InitVVEditField_3.Value;
            
        end

        % Value changed function: MinVVEditField_5
        function MinVVEditField_5ValueChanged(app, event)
            app.makeStability.Gate.minV = app.MinVVEditField_5.Value;
            
        end

        % Value changed function: MaxVVEditField_5
        function MaxVVEditField_5ValueChanged(app, event)
            app.makeStability.Gate.maxV = app.MaxVVEditField_5.Value;
            
        end

        % Value changed function: VperVEditField_6
        function VperVEditField_6ValueChanged(app, event)
            app.makeStability.Gate.V_per_V = app.VperVEditField_6.Value;
            
        end

        % Value changed function: dVVEditField_2
        function dVVEditField_2ValueChanged(app, event)
            app.makeStability.Gate.dV = app.dVVEditField_2.Value;
            
        end

        % Value changed function: EndVVEditField_3
        function EndVVEditField_3ValueChanged(app, event)
            app.makeStability.Gate.endV = app.EndVVEditField_3.Value;
            
        end

        % Value changed function: RampVsEditField_4
        function RampVsEditField_4ValueChanged(app, event)
            app.makeStability.Gate.ramp_rate = app.RampVsEditField_4.Value;
            
        end

        % Value changed function: DirectionEditField_4
        function DirectionEditField_4ValueChanged(app, event)
            app.makeStability.Gate.sweep_dir = app.DirectionEditField_4.Value;
            
        end

        % Value changed function: WaitsEditField
        function WaitsEditFieldValueChanged(app, event)
            app.makeStability.Gate.waiting_time = app.WaitsEditField.Value;
            
        end

        % Value changed function: VperVEditField_7
        function VperVEditField_7ValueChanged(app, event)
            app.needleContact.Gate.V_per_V = app.VperVEditField_7.Value;
            
        end

        % Value changed function: LabelEditField
        function LabelEditFieldValueChanged(app, event)



            label = app.LabelEditField.Value;

            % Use regular expression to extract the letter and number
            tokens = regexp(label, '([A-Za-z])(\d+)', 'tokens');

            % Assign to separate variables
            letter = tokens{1}{1};           % The letter part
            letter = upper(letter); % Convert to uppercase to handle lowercase letters
            number = str2double(tokens{1}{2});  % The number part as a double

            col = double(letter) - double('A') + 1;
            row = number;

            Cellcolumns = app.CellcolumnsEditField.Value;
            Cellrows = app.CellrowsEditField.Value;
            numRows = app.Layout{app.currentLayout}.getRows();
            numCols = app.Layout{app.currentLayout}.getColumns();

            devNumbers3D = zeros(Cellrows * numRows, Cellcolumns * numCols);
            devNumbers3D = devNumbers3D';
            flag = 0;
            n = 1;

            for kY = 1:Cellcolumns
                for kX = 1:Cellrows
                    if flag
                        break;
                    end
                    for colIndex = 1:numCols
                        if flag
                            break;
                        end
                        for rowIndex = 1:numRows
                            if n <= numel(devNumbers3D)
                                devNumbers3D((kY - 1) * numCols + colIndex, (kX - 1) * numRows + rowIndex) = n;
                                n = n + 1;
                            else
                                flag = 1;
                                break;
                            end
                        end
                    end
                end
            end

            num = devNumbers3D(row, col);
            app.NrEditField.Value = num;
            
        end

        % Changes arrangement of the app based on UIFigure width
        function updateAppLayout(app, event)
            currentFigureWidth = app.ESCOTestUIFigure.Position(3);
            if(currentFigureWidth <= app.onePanelWidth)
                % Change to a 2x1 grid
                app.GridLayout.RowHeight = {480, 480};
                app.GridLayout.ColumnWidth = {'1x'};
                app.RightPanel.Layout.Row = 2;
                app.RightPanel.Layout.Column = 1;
            else
                % Change to a 1x2 grid
                app.GridLayout.RowHeight = {'1x'};
                app.GridLayout.ColumnWidth = {545, '1x'};
                app.RightPanel.Layout.Row = 1;
                app.RightPanel.Layout.Column = 2;
            end
        end
    end

    % Component initialization
    methods (Access = private)

        % Create UIFigure and components
        function createComponents(app)

            % Get the file path for locating images
            pathToMLAPP = fileparts(mfilename('fullpath'));

            % Create ESCOTestUIFigure and hide until all components are created
            app.ESCOTestUIFigure = uifigure('Visible', 'off');
            app.ESCOTestUIFigure.AutoResizeChildren = 'off';
            app.ESCOTestUIFigure.Position = [100 100 1339 480];
            app.ESCOTestUIFigure.Name = 'ESCO Test';
            app.ESCOTestUIFigure.CloseRequestFcn = createCallbackFcn(app, @ESCOTestUIFigureCloseRequest, true);
            app.ESCOTestUIFigure.SizeChangedFcn = createCallbackFcn(app, @updateAppLayout, true);

            % Create GridLayout
            app.GridLayout = uigridlayout(app.ESCOTestUIFigure);
            app.GridLayout.ColumnWidth = {545, '1x'};
            app.GridLayout.RowHeight = {'1x'};
            app.GridLayout.ColumnSpacing = 0;
            app.GridLayout.RowSpacing = 0;
            app.GridLayout.Padding = [0 0 0 0];
            app.GridLayout.Scrollable = 'on';

            % Create LeftPanel
            app.LeftPanel = uipanel(app.GridLayout);
            app.LeftPanel.BackgroundColor = [0.502 0.502 0.502];
            app.LeftPanel.Layout.Row = 1;
            app.LeftPanel.Layout.Column = 1;

            % Create TabGroup
            app.TabGroup = uitabgroup(app.LeftPanel);
            app.TabGroup.Position = [7 91 533 382];

            % Create CameraTab
            app.CameraTab = uitab(app.TabGroup);
            app.CameraTab.Title = 'Camera';
            app.CameraTab.BackgroundColor = [0.651 0.651 0.651];

            % Create CameraPanel
            app.CameraPanel = uipanel(app.CameraTab);
            app.CameraPanel.AutoResizeChildren = 'off';
            app.CameraPanel.ForegroundColor = [1 1 0.0667];
            app.CameraPanel.TitlePosition = 'centertop';
            app.CameraPanel.Title = 'Camera';
            app.CameraPanel.BackgroundColor = [0.4941 0.1843 0.5569];
            app.CameraPanel.Position = [4 10 514 339];

            % Create SettingsPanel
            app.SettingsPanel = uipanel(app.CameraPanel);
            app.SettingsPanel.TitlePosition = 'centertop';
            app.SettingsPanel.Title = 'Settings';
            app.SettingsPanel.BackgroundColor = [0.8118 0.7216 0.7765];
            app.SettingsPanel.FontWeight = 'bold';
            app.SettingsPanel.Position = [1 2 330 144];

            % Create BirghtnessLabel
            app.BirghtnessLabel = uilabel(app.SettingsPanel);
            app.BirghtnessLabel.HorizontalAlignment = 'right';
            app.BirghtnessLabel.Position = [4 94 78 18];
            app.BirghtnessLabel.Text = 'Brightness';

            % Create SliderBrightness
            app.SliderBrightness = uislider(app.SettingsPanel);
            app.SliderBrightness.Limits = [0 511];
            app.SliderBrightness.ValueChangedFcn = createCallbackFcn(app, @SliderBrightnessValueChanged, true);
            app.SliderBrightness.Position = [97 102 200 3];
            app.SliderBrightness.Value = 240;

            % Create BirghtnessLabel_2
            app.BirghtnessLabel_2 = uilabel(app.SettingsPanel);
            app.BirghtnessLabel_2.HorizontalAlignment = 'right';
            app.BirghtnessLabel_2.Position = [4 41 78 18];
            app.BirghtnessLabel_2.Text = 'Exposure';

            % Create SliderExposure
            app.SliderExposure = uislider(app.SettingsPanel);
            app.SliderExposure.Limits = [-10 0];
            app.SliderExposure.ValueChangedFcn = createCallbackFcn(app, @SliderExposureValueChanged, true);
            app.SliderExposure.Position = [101 46 201 3];
            app.SliderExposure.Value = -4;

            % Create CrosshairPanel
            app.CrosshairPanel = uipanel(app.CameraPanel);
            app.CrosshairPanel.AutoResizeChildren = 'off';
            app.CrosshairPanel.TitlePosition = 'centertop';
            app.CrosshairPanel.Title = 'Crosshair';
            app.CrosshairPanel.BackgroundColor = [0.302 0.7451 0.9333];
            app.CrosshairPanel.Position = [331 2 181 315];

            % Create ShowCrosshairCheckBox
            app.ShowCrosshairCheckBox = uicheckbox(app.CrosshairPanel);
            app.ShowCrosshairCheckBox.Text = 'Show Crosshair';
            app.ShowCrosshairCheckBox.Position = [17 270 107 22];

            % Create ShowCircleCheckBox
            app.ShowCircleCheckBox = uicheckbox(app.CrosshairPanel);
            app.ShowCircleCheckBox.Text = 'Show Circle';
            app.ShowCircleCheckBox.Position = [17 249 86 22];

            % Create SizeSliderLabel
            app.SizeSliderLabel = uilabel(app.CrosshairPanel);
            app.SizeSliderLabel.HorizontalAlignment = 'right';
            app.SizeSliderLabel.Position = [134 229 28 22];
            app.SizeSliderLabel.Text = 'Size';

            % Create SizeSlider
            app.SizeSlider = uislider(app.CrosshairPanel);
            app.SizeSlider.Limits = [1 1000];
            app.SizeSlider.Position = [15 217 147 3];
            app.SizeSlider.Value = 1;

            % Create OffsetXSpinnerLabel
            app.OffsetXSpinnerLabel = uilabel(app.CrosshairPanel);
            app.OffsetXSpinnerLabel.BackgroundColor = [0 1 1];
            app.OffsetXSpinnerLabel.HorizontalAlignment = 'right';
            app.OffsetXSpinnerLabel.Position = [14 141 48 22];
            app.OffsetXSpinnerLabel.Text = 'Offset X';

            % Create OffsetXSpinner
            app.OffsetXSpinner = uispinner(app.CrosshairPanel);
            app.OffsetXSpinner.ValueDisplayFormat = '%.0f';
            app.OffsetXSpinner.Position = [77 141 85 22];

            % Create Button
            app.Button = uibutton(app.CrosshairPanel, 'push');
            app.Button.ButtonPushedFcn = createCallbackFcn(app, @ButtonPushed, true);
            app.Button.Icon = fullfile(pathToMLAPP, 'photography-icon-png-7.jpg');
            app.Button.IconAlignment = 'center';
            app.Button.BackgroundColor = [0.9412 0.9412 0.9412];
            app.Button.Position = [27 18 128 32];
            app.Button.Text = '';

            % Create OffsetYSpinnerLabel
            app.OffsetYSpinnerLabel = uilabel(app.CrosshairPanel);
            app.OffsetYSpinnerLabel.BackgroundColor = [0 1 1];
            app.OffsetYSpinnerLabel.HorizontalAlignment = 'right';
            app.OffsetYSpinnerLabel.Position = [14 109 48 22];
            app.OffsetYSpinnerLabel.Text = 'Offset Y';

            % Create OffsetYSpinner
            app.OffsetYSpinner = uispinner(app.CrosshairPanel);
            app.OffsetYSpinner.ValueDisplayFormat = '%.0f';
            app.OffsetYSpinner.Position = [77 109 85 22];

            % Create StopCameraButton
            app.StopCameraButton = uibutton(app.CameraPanel, 'push');
            app.StopCameraButton.ButtonPushedFcn = createCallbackFcn(app, @StopCamera, true);
            app.StopCameraButton.BackgroundColor = [1 0 0];
            app.StopCameraButton.FontWeight = 'bold';
            app.StopCameraButton.Position = [56 172 211 58];
            app.StopCameraButton.Text = 'Stop Camera';

            % Create StartCameraButton
            app.StartCameraButton = uibutton(app.CameraPanel, 'push');
            app.StartCameraButton.ButtonPushedFcn = createCallbackFcn(app, @StartCamera, true);
            app.StartCameraButton.BackgroundColor = [0 1 0];
            app.StartCameraButton.FontWeight = 'bold';
            app.StartCameraButton.Position = [56 234 211 60];
            app.StartCameraButton.Text = 'Start Camera';

            % Create ImageCorrectionTab
            app.ImageCorrectionTab = uitab(app.TabGroup);
            app.ImageCorrectionTab.Title = 'Image Correction';
            app.ImageCorrectionTab.BackgroundColor = [0.851 0.3255 0.098];

            % Create CircledetectionPanel
            app.CircledetectionPanel = uipanel(app.ImageCorrectionTab);
            app.CircledetectionPanel.AutoResizeChildren = 'off';
            app.CircledetectionPanel.Title = 'Circle detection';
            app.CircledetectionPanel.BackgroundColor = [0.9294 0.6941 0.1255];
            app.CircledetectionPanel.Position = [8 27 204 313];

            % Create Button_findCircles
            app.Button_findCircles = uibutton(app.CircledetectionPanel, 'push');
            app.Button_findCircles.ButtonPushedFcn = createCallbackFcn(app, @Button_findCirclesPushed, true);
            app.Button_findCircles.Icon = fullfile(pathToMLAPP, 'circles_icon.jpg');
            app.Button_findCircles.IconAlignment = 'center';
            app.Button_findCircles.BackgroundColor = [0 0 0];
            app.Button_findCircles.Position = [37 47 128 32];
            app.Button_findCircles.Text = '';

            % Create MinRadiuspxSpinnerLabel
            app.MinRadiuspxSpinnerLabel = uilabel(app.CircledetectionPanel);
            app.MinRadiuspxSpinnerLabel.BackgroundColor = [0.902 0.902 0.902];
            app.MinRadiuspxSpinnerLabel.HorizontalAlignment = 'right';
            app.MinRadiuspxSpinnerLabel.Position = [13 260 89 22];
            app.MinRadiuspxSpinnerLabel.Text = 'Min Radius (px)';

            % Create MinRadiuspxSpinner
            app.MinRadiuspxSpinner = uispinner(app.CircledetectionPanel);
            app.MinRadiuspxSpinner.ValueDisplayFormat = '%.0f';
            app.MinRadiuspxSpinner.Position = [118 260 64 22];
            app.MinRadiuspxSpinner.Value = 15;

            % Create MaxRadiuspxSpinnerLabel
            app.MaxRadiuspxSpinnerLabel = uilabel(app.CircledetectionPanel);
            app.MaxRadiuspxSpinnerLabel.BackgroundColor = [0.902 0.902 0.902];
            app.MaxRadiuspxSpinnerLabel.HorizontalAlignment = 'right';
            app.MaxRadiuspxSpinnerLabel.Position = [10 227 92 22];
            app.MaxRadiuspxSpinnerLabel.Text = 'Max Radius (px)';

            % Create MaxRadiuspxSpinner
            app.MaxRadiuspxSpinner = uispinner(app.CircledetectionPanel);
            app.MaxRadiuspxSpinner.ValueDisplayFormat = '%.0f';
            app.MaxRadiuspxSpinner.Position = [118 227 64 22];
            app.MaxRadiuspxSpinner.Value = 20;

            % Create SensitivitySpinnerLabel
            app.SensitivitySpinnerLabel = uilabel(app.CircledetectionPanel);
            app.SensitivitySpinnerLabel.BackgroundColor = [0.902 0.902 0.902];
            app.SensitivitySpinnerLabel.HorizontalAlignment = 'right';
            app.SensitivitySpinnerLabel.Position = [36 195 66 22];
            app.SensitivitySpinnerLabel.Text = 'Sensitivity';

            % Create SensitivitySpinner
            app.SensitivitySpinner = uispinner(app.CircledetectionPanel);
            app.SensitivitySpinner.Step = 0.01;
            app.SensitivitySpinner.ValueDisplayFormat = '%.3f';
            app.SensitivitySpinner.Position = [118 193 64 22];
            app.SensitivitySpinner.Value = 0.9;

            % Create CirclesSpinnerLabel
            app.CirclesSpinnerLabel = uilabel(app.CircledetectionPanel);
            app.CirclesSpinnerLabel.BackgroundColor = [0.902 0.902 0.902];
            app.CirclesSpinnerLabel.HorizontalAlignment = 'right';
            app.CirclesSpinnerLabel.Position = [38 159 66 22];
            app.CirclesSpinnerLabel.Text = 'Circles';

            % Create CirclesSpinner
            app.CirclesSpinner = uispinner(app.CircledetectionPanel);
            app.CirclesSpinner.ValueDisplayFormat = '%.0f';
            app.CirclesSpinner.Position = [120 157 64 22];
            app.CirclesSpinner.Value = 3;

            % Create CirclesizeumSpinnerLabel
            app.CirclesizeumSpinnerLabel = uilabel(app.CircledetectionPanel);
            app.CirclesizeumSpinnerLabel.BackgroundColor = [0.902 0.902 0.902];
            app.CirclesizeumSpinnerLabel.HorizontalAlignment = 'right';
            app.CirclesizeumSpinnerLabel.Position = [16 113 88 22];
            app.CirclesizeumSpinnerLabel.Text = 'Circle size (um)';

            % Create CirclesizeSpinner
            app.CirclesizeSpinner = uispinner(app.CircledetectionPanel);
            app.CirclesizeSpinner.ValueDisplayFormat = '%.0f';
            app.CirclesizeSpinner.Position = [120 111 64 22];
            app.CirclesizeSpinner.Value = 50;

            % Create Button_CaptureReference
            app.Button_CaptureReference = uibutton(app.ImageCorrectionTab, 'push');
            app.Button_CaptureReference.ButtonPushedFcn = createCallbackFcn(app, @Button_CaptureReferencePushed, true);
            app.Button_CaptureReference.IconAlignment = 'center';
            app.Button_CaptureReference.BackgroundColor = [1 1 0];
            app.Button_CaptureReference.FontWeight = 'bold';
            app.Button_CaptureReference.Position = [246 241 205 67];
            app.Button_CaptureReference.Text = 'CAPTURE REFERENCE';

            % Create Button_Run_correction
            app.Button_Run_correction = uibutton(app.ImageCorrectionTab, 'push');
            app.Button_Run_correction.ButtonPushedFcn = createCallbackFcn(app, @Button_Run_correctionPushed, true);
            app.Button_Run_correction.IconAlignment = 'center';
            app.Button_Run_correction.BackgroundColor = [0.3922 0.8314 0.0745];
            app.Button_Run_correction.FontWeight = 'bold';
            app.Button_Run_correction.Position = [246 154 204 65];
            app.Button_Run_correction.Text = 'RUN IMAGE CORRECTION';

            % Create Button_Align_rotation
            app.Button_Align_rotation = uibutton(app.ImageCorrectionTab, 'push');
            app.Button_Align_rotation.ButtonPushedFcn = createCallbackFcn(app, @Button_Align_rotationPushed, true);
            app.Button_Align_rotation.IconAlignment = 'center';
            app.Button_Align_rotation.BackgroundColor = [0 1 1];
            app.Button_Align_rotation.FontWeight = 'bold';
            app.Button_Align_rotation.Position = [246 65 165 65];
            app.Button_Align_rotation.Text = 'ADJUST ROTATION';

            % Create RangeSpinnerLabel
            app.RangeSpinnerLabel = uilabel(app.ImageCorrectionTab);
            app.RangeSpinnerLabel.BackgroundColor = [0.0588 1 1];
            app.RangeSpinnerLabel.HorizontalAlignment = 'right';
            app.RangeSpinnerLabel.Position = [418 102 40 22];
            app.RangeSpinnerLabel.Text = 'Range';

            % Create RangeSpinner
            app.RangeSpinner = uispinner(app.ImageCorrectionTab);
            app.RangeSpinner.BackgroundColor = [0.0588 1 1];
            app.RangeSpinner.Position = [469 102 47 22];
            app.RangeSpinner.Value = 30;

            % Create StepLabel
            app.StepLabel = uilabel(app.ImageCorrectionTab);
            app.StepLabel.BackgroundColor = [0.0588 1 1];
            app.StepLabel.HorizontalAlignment = 'right';
            app.StepLabel.Position = [419 68 40 22];
            app.StepLabel.Text = 'Step   ';

            % Create StepSpinner
            app.StepSpinner = uispinner(app.ImageCorrectionTab);
            app.StepSpinner.BackgroundColor = [0.0588 1 1];
            app.StepSpinner.Position = [469 68 47 22];
            app.StepSpinner.Value = 10;

            % Create MotorTab
            app.MotorTab = uitab(app.TabGroup);
            app.MotorTab.Title = 'Motor';
            app.MotorTab.BackgroundColor = [0.651 0.651 0.651];

            % Create GridLayout3
            app.GridLayout3 = uigridlayout(app.MotorTab);
            app.GridLayout3.ColumnWidth = {250, 250};
            app.GridLayout3.RowHeight = {295, 35};
            app.GridLayout3.RowSpacing = 9;
            app.GridLayout3.Padding = [10 9 10 9];
            app.GridLayout3.BackgroundColor = [0.9412 0.8627 0.6863];

            % Create ManualMotionPanel
            app.ManualMotionPanel = uipanel(app.GridLayout3);
            app.ManualMotionPanel.TitlePosition = 'centertop';
            app.ManualMotionPanel.Title = 'Manual Motion';
            app.ManualMotionPanel.BackgroundColor = [0.902 0.902 0.902];
            app.ManualMotionPanel.Layout.Row = [1 2];
            app.ManualMotionPanel.Layout.Column = 1;
            app.ManualMotionPanel.FontWeight = 'bold';

            % Create Panel_3
            app.Panel_3 = uipanel(app.ManualMotionPanel);
            app.Panel_3.BackgroundColor = [1 0.6314 0.6314];
            app.Panel_3.Position = [16 120 217 63];

            % Create ANGLELabel
            app.ANGLELabel = uilabel(app.Panel_3);
            app.ANGLELabel.HorizontalAlignment = 'center';
            app.ANGLELabel.Position = [85 42 46 22];
            app.ANGLELabel.Text = 'ANGLE';

            % Create ccRotButton
            app.ccRotButton = uibutton(app.Panel_3, 'push');
            app.ccRotButton.ButtonPushedFcn = createCallbackFcn(app, @NegButtonPushed, true);
            app.ccRotButton.Position = [5 22 65 23];
            app.ccRotButton.Text = '-';

            % Create cRotButton
            app.cRotButton = uibutton(app.Panel_3, 'push');
            app.cRotButton.ButtonPushedFcn = createCallbackFcn(app, @PosButtonPushed, true);
            app.cRotButton.Position = [144 22 68 23];
            app.cRotButton.Text = '+';

            % Create EditStepsRot
            app.EditStepsRot = uieditfield(app.Panel_3, 'numeric');
            app.EditStepsRot.Limits = [0 Inf];
            app.EditStepsRot.HorizontalAlignment = 'center';
            app.EditStepsRot.Position = [76 22 63 22];
            app.EditStepsRot.Value = 20;

            % Create Panel_2
            app.Panel_2 = uipanel(app.ManualMotionPanel);
            app.Panel_2.BackgroundColor = [0.9882 0.9412 0.8118];
            app.Panel_2.Position = [16 202 217 112];

            % Create STAGELabel
            app.STAGELabel = uilabel(app.Panel_2);
            app.STAGELabel.HorizontalAlignment = 'center';
            app.STAGELabel.Position = [85 91 45 22];
            app.STAGELabel.Text = 'STAGE';

            % Create EditStepsMove
            app.EditStepsMove = uieditfield(app.Panel_2, 'numeric');
            app.EditStepsMove.Limits = [0 Inf];
            app.EditStepsMove.HorizontalAlignment = 'center';
            app.EditStepsMove.Position = [75 41 63 22];
            app.EditStepsMove.Value = 20;

            % Create upButton
            app.upButton = uibutton(app.ManualMotionPanel, 'push');
            app.upButton.ButtonPushedFcn = createCallbackFcn(app, @MoveStageUp, true);
            app.upButton.Position = [90 272 65 22];
            app.upButton.Text = '^';

